internal_txn_id,merchant_id,merchant_ref,card_type,card_last4,gross_amount,currency,type,captured_at
TXN-000486,MERCH-002,ORD-002-91070,MASTERCARD,2056,-492.02,USD,REFUND,2026-06-07T12:00:00Z
TXN-000496,MERCH-003,ORD-003-25014,DISCOVER,4859,-32.24,USD,REFUND,2026-06-09T12:00:00Z
TXN-000370,MERCH-005,ORD-005-19016,MASTERCARD,8081,900.12,USD,SALE,2026-06-01T12:00:00Z
TXN-000300,MERCH-002,ORD-002-65444,VISA,8102,107.81,USD,SALE,2026-06-08T12:00:00Z
TXN-000008,MERCH-001,ORD-001-23434,MASTERCARD,9692,466.85,USD,SALE,2026-06-09T12:00:00Z
TXN-000323,MERCH-007,ORD-007-34356,VISA,2811,79.63,USD,SALE,2026-06-03T12:00:00Z
TXN-000519,MERCH-008,ORD-008-53404,AMEX,3107,47.84,USD,SALE,2026-06-01T12:00:00Z
TXN-000241,MERCH-004,ORD-004-84847,AMEX,6195,927.89,USD,SALE,2026-06-10T12:00:00Z
TXN-000170,MERCH-005,ORD-005-30032,MASTERCARD,4050,193.47,USD,SALE,2026-06-05T12:00:00Z
TXN-000117,MERCH-007,ORD-007-80644,MASTERCARD,3390,458.33,USD,SALE,2026-06-07T12:00:00Z
TXN-000396,MERCH-001,ORD-001-37607,VISA,4446,249.43,USD,SALE,2026-06-09T12:00:00Z
TXN-000309,MERCH-007,ORD-007-85914,VISA,1808,559.18,USD,SALE,2026-06-10T12:00:00Z
TXN-000107,MERCH-005,ORD-005-95909,AMEX,3566,385.60,USD,SALE,2026-06-02T12:00:00Z
TXN-000035,MERCH-002,ORD-002-46421,MASTERCARD,7299,379.41,USD,SALE,2026-06-07T12:00:00Z
TXN-000402,MERCH-008,ORD-008-74032,VISA,7087,893.04,USD,SALE,2026-06-09T12:00:00Z
TXN-000145,MERCH-005,ORD-005-11504,VISA,4532,447.51,USD,SALE,2026-06-07T12:00:00Z
TXN-000345,MERCH-003,ORD-003-36772,VISA,5020,248.49,USD,SALE,2026-06-04T12:00:00Z
TXN-000189,MERCH-007,ORD-007-73699,VISA,4995,368.56,USD,SALE,2026-06-01T12:00:00Z
TXN-000434,MERCH-002,ORD-002-57795,MASTERCARD,0918,918.37,USD,SALE,2026-06-03T12:00:00Z
TXN-000169,MERCH-005,ORD-005-36071,MASTERCARD,6623,900.94,USD,SALE,2026-06-09T12:00:00Z
TXN-000109,MERCH-005,ORD-005-61856,AMEX,6208,123.26,USD,SALE,2026-06-01T12:00:00Z
TXN-000344,MERCH-008,ORD-008-44179,MASTERCARD,9093,69.62,USD,SALE,2026-06-06T12:00:00Z
TXN-000185,MERCH-004,ORD-004-41571,MASTERCARD,9680,80.33,USD,SALE,2026-06-06T12:00:00Z
TXN-000077,MERCH-001,ORD-001-97841,MASTERCARD,4857,171.38,USD,SALE,2026-06-04T12:00:00Z
TXN-000243,MERCH-005,ORD-005-71953,MASTERCARD,2232,534.00,USD,SALE,2026-06-06T12:00:00Z
TXN-000473,MERCH-008,ORD-008-55745,VISA,3142,-288.15,USD,REFUND,2026-06-07T12:00:00Z
TXN-000277,MERCH-003,ORD-003-68082,MASTERCARD,8290,612.78,USD,SALE,2026-06-07T12:00:00Z
TXN-000208,MERCH-008,ORD-008-95180,VISA,6726,182.55,USD,SALE,2026-06-01T12:00:00Z
TXN-000278,MERCH-008,ORD-008-82132,VISA,1455,766.03,USD,SALE,2026-06-09T12:00:00Z
TXN-000094,MERCH-002,ORD-002-99733,VISA,2155,691.99,USD,SALE,2026-06-02T12:00:00Z
TXN-000088,MERCH-006,ORD-006-70589,MASTERCARD,8213,618.20,USD,SALE,2026-06-02T12:00:00Z
TXN-000461,MERCH-007,ORD-007-15075,VISA,8579,309.95,USD,SALE,2026-06-07T12:00:00Z
TXN-000164,MERCH-006,ORD-006-91959,MASTERCARD,6784,143.24,USD,SALE,2026-06-04T12:00:00Z
TXN-000378,MERCH-006,ORD-006-90173,AMEX,0487,612.05,USD,SALE,2026-06-02T12:00:00Z
TXN-000479,MERCH-008,ORD-008-42706,VISA,6306,-247.47,USD,REFUND,2026-06-06T12:00:00Z
TXN-000536,MERCH-001,ORD-001-60488,MASTERCARD,7470,-646.56,USD,REFUND,2026-06-04T12:00:00Z
TXN-000298,MERCH-007,ORD-007-69638,MASTERCARD,0515,900.63,USD,SALE,2026-06-07T12:00:00Z
TXN-000110,MERCH-005,ORD-005-94259,MASTERCARD,4193,800.75,USD,SALE,2026-06-10T12:00:00Z
TXN-000320,MERCH-003,ORD-003-17455,AMEX,8541,97.73,USD,SALE,2026-06-07T12:00:00Z
TXN-000003,MERCH-008,ORD-008-13278,MASTERCARD,9331,581.87,USD,SALE,2026-06-03T12:00:00Z
TXN-000362,MERCH-006,ORD-006-23104,MASTERCARD,4637,388.18,USD,SALE,2026-06-10T12:00:00Z
TXN-000242,MERCH-004,ORD-004-85525,VISA,6613,23.77,USD,SALE,2026-06-01T12:00:00Z
TXN-000311,MERCH-002,ORD-002-17989,VISA,6802,819.89,USD,SALE,2026-06-09T12:00:00Z
TXN-000203,MERCH-005,ORD-005-80686,VISA,1954,785.12,USD,SALE,2026-06-10T12:00:00Z
TXN-000096,MERCH-001,ORD-001-17331,AMEX,3972,449.90,USD,SALE,2026-06-03T12:00:00Z
TXN-000272,MERCH-007,ORD-007-34050,MASTERCARD,1828,591.88,USD,SALE,2026-06-04T12:00:00Z
TXN-000306,MERCH-002,ORD-002-48890,AMEX,6343,821.34,USD,SALE,2026-06-05T12:00:00Z
TXN-000198,MERCH-007,ORD-007-44741,VISA,3044,159.96,USD,SALE,2026-06-05T12:00:00Z
TXN-000352,MERCH-006,ORD-006-99792,MASTERCARD,5965,169.07,USD,SALE,2026-06-02T12:00:00Z
TXN-000193,MERCH-001,ORD-001-26828,AMEX,1678,55.05,USD,SALE,2026-06-08T12:00:00Z
TXN-000443,MERCH-007,ORD-007-83385,VISA,4622,145.89,USD,SALE,2026-06-05T12:00:00Z
TXN-000367,MERCH-004,ORD-004-99702,VISA,4100,338.38,USD,SALE,2026-06-09T12:00:00Z
TXN-000195,MERCH-005,ORD-005-72296,VISA,1821,158.41,USD,SALE,2026-06-06T12:00:00Z
TXN-000226,MERCH-004,ORD-004-92719,VISA,0299,695.43,USD,SALE,2026-06-04T12:00:00Z
TXN-000387,MERCH-004,ORD-004-27601,VISA,2815,401.80,USD,SALE,2026-06-05T12:00:00Z
TXN-000541,MERCH-003,ORD-003-67154,VISA,0601,805.03,USD,SALE,2026-06-01T12:00:00Z
TXN-000239,MERCH-008,ORD-008-80678,VISA,0755,572.04,USD,SALE,2026-06-01T12:00:00Z
TXN-000126,MERCH-005,ORD-005-76784,VISA,4477,631.94,USD,SALE,2026-06-02T12:00:00Z
TXN-000419,MERCH-003,ORD-003-83519,VISA,5535,317.09,USD,SALE,2026-06-08T12:00:00Z
TXN-000423,MERCH-008,ORD-008-29536,VISA,9803,282.69,USD,SALE,2026-06-07T12:00:00Z
TXN-000140,MERCH-006,ORD-006-88104,AMEX,3696,741.81,USD,SALE,2026-06-09T12:00:00Z
TXN-000529,MERCH-008,ORD-008-66959,VISA,9577,607.96,USD,SALE,2026-06-09T12:00:00Z
TXN-000533,MERCH-007,ORD-007-89457,VISA,8532,357.87,USD,SALE,2026-06-08T12:00:00Z
TXN-000305,MERCH-008,ORD-008-34890,AMEX,7823,125.74,USD,SALE,2026-06-07T12:00:00Z
TXN-000024,MERCH-008,ORD-008-95181,MASTERCARD,7629,125.06,USD,SALE,2026-06-04T12:00:00Z
